
======================================================================
### fill_minute_or_day_blank  (sub-codes: [])
======================================================================
   1268 LOAD_FAST                  'market_time'
   1270 LOAD_CONST                 'close_am2'
   1272 BINARY_SUBSCR              None
   1282 LOAD_FAST                  'market_time'
   1284 LOAD_CONST                 'freq'
   1286 BINARY_SUBSCR              None
   1296 KW_NAMES                   <unknown>
   1302 CALL                       3
   1312 STORE_FAST                 'dt_am2'
   1314 LOAD_FAST                  'dt_am'
   1316 LOAD_METHOD                'append'
   1338 LOAD_FAST                  'dt_am2'
   1344 CALL                       1
   1354 STORE_FAST                 'dt_am'
   1356 JUMP_FORWARD               1440
   1358 LOAD_GLOBAL                'pandas'
   1370 LOAD_ATTR                  'date_range'
   1380 LOAD_FAST                  'market_time'
   1382 LOAD_CONST                 'open_am'
   1384 BINARY_SUBSCR              None
   1394 LOAD_FAST                  'market_time'
   1396 LOAD_CONST                 'close_am'
   1398 BINARY_SUBSCR              None
   1408 LOAD_FAST                  'market_time'
   1410 LOAD_CONST                 'freq'
   1412 BINARY_SUBSCR              None
   1422 KW_NAMES                   <unknown>
   1428 CALL                       3
   1438 STORE_FAST                 'dt_am'
   1440 LOAD_GLOBAL                'pandas'
   1452 LOAD_ATTR                  'date_range'
   1462 LOAD_FAST                  'market_time'
   1464 LOAD_CONST                 'open_pm'
   1466 BINARY_SUBSCR              None
   1476 LOAD_FAST                  'market_time'
   1478 LOAD_CONST                 'close_pm'
   1480 BINARY_SUBSCR              None
   1490 LOAD_FAST                  'market_time'
   1492 LOAD_CONST                 'freq'
   1494 BINARY_SUBSCR              None
   1504 KW_NAMES                   <unknown>
   1510 CALL                       3
   1520 STORE_FAST                 'dt_pm'
   1522 LOAD_FAST                  'dt_am'
   1524 LOAD_METHOD                'append'
   1546 LOAD_FAST                  'dt_pm'
   1552 CALL                       1
   1562 STORE_FAST                 'trade_times'
   1564 LOAD_CONST                 '<code <listcomp>>'
   1566 MAKE_FUNCTION              0
   1568 LOAD_FAST                  'trade_times'
   1570 GET_ITER                   None
   1576 CALL                       0
   1586 STORE_FAST                 'trade_times'
   1588 LOAD_FAST                  'trade_days'
   1590 GET_ITER                   None
   1592 FOR_ITER                   1656
   1594 STORE_FAST                 'today'
   1596 LOAD_FAST                  'trade_times'
   1598 GET_ITER                   None
   1600 FOR_ITER                   1654
   1602 STORE_FAST                 'item'
   1604 LOAD_FAST                  'total_dts'
   1606 LOAD_METHOD                'append'
   1628 LOAD_FAST                  'today'
   1630 LOAD_FAST                  'item'
   1632 BINARY_OP                  0
   1640 CALL                       1
   1650 POP_TOP                    None
   1652 JUMP_BACKWARD              1600
   1654 JUMP_BACKWARD              1592
   1658 JUMP_FORWARD               2660
   1660 LOAD_FAST                  'typet'
   1662 LOAD_CONST                 3
   1664 COMPARE_OP                 '=='
   1672 POP_JUMP_FORWARD_IF_FALSE  2266
   1674 LOAD_FAST                  'suffix'
   1676 LOAD_CONST                 'T.CCFX'
   1678 COMPARE_OP                 '=='
   1684 POP_JUMP_FORWARD_IF_FALSE  1704
   1686 LOAD_CONST                 '09:45:00'
   1688 LOAD_CONST                 '11:30:00'
   1690 LOAD_CONST                 '13:15:00'
   1692 LOAD_CONST                 '15:15:00'
   1694 LOAD_CONST                 '15T'
   1696 LOAD_CONST                 ('open_am', 'close_am', 'open_pm', 'close_pm', 'freq')
   1698 BUILD_CONST_KEY_MAP        5
   1700 STORE_FAST                 'market_time'
   1702 JUMP_FORWARD               1750
   1704 LOAD_FAST                  'suffix'
   1706 LOAD_CONST                 ('XZCE', 'XDCE', 'XSGE')
   1708 CONTAINS_OP                0
   1710 POP_JUMP_FORWARD_IF_FALSE  1734
   1712 LOAD_CONST                 '09:15:00'
   1714 LOAD_CONST                 '10:15:00'
   1716 LOAD_CONST                 '10:45:00'
   1718 LOAD_CONST                 '11:30:00'
   1720 LOAD_CONST                 '13:05:00'
   1722 LOAD_CONST                 '15:15:00'
   1724 LOAD_CONST                 '15T'
   1726 LOAD_CONST                 ('open_am1', 'close_am1', 'open_am2', 'close_am2', 'open_pm', 'close_pm', 'freq')
   1728 BUILD_CONST_KEY_MAP        7
   1730 STORE_FAST                 'market_time'
   1732 JUMP_FORWARD               1750
   1734 LOAD_CONST                 '09:45:00'
   1736 LOAD_CONST                 '11:30:00'
   1738 LOAD_CONST                 '13:15:00'
   1740 LOAD_CONST                 '15:00:00'
   1742 LOAD_CONST                 '15T'
   1744 LOAD_CONST                 ('open_am', 'close_am', 'open_pm', 'close_pm', 'freq')
   1746 BUILD_CONST_KEY_MAP        5
   1748 STORE_FAST                 'market_time'
   1750 LOAD_FAST                  'suffix'
   1752 LOAD_CONST                 ('XZCE', 'XDCE', 'XSGE')
   1754 CONTAINS_OP                0
   1756 POP_JUMP_FORWARD_IF_FALSE  1966
   1758 LOAD_GLOBAL                'pandas'
   1770 LOAD_ATTR                  'date_range'
   1780 LOAD_FAST                  'market_time'
   1782 LOAD_CONST                 'open_am1'
   1784 BINARY_SUBSCR              None
   1794 LOAD_FAST                  'market_time'
   1796 LOAD_CONST                 'close_am1'
   1798 BINARY_SUBSCR              None
   1808 LOAD_FAST                  'market_time'
   1810 LOAD_CONST                 'freq'
   1812 BINARY_SUBSCR              None
   1822 KW_NAMES                   <unknown>
   1828 CALL                       3
   1838 STORE_FAST                 'dt_am'
   1840 LOAD_GLOBAL                'pandas'
   1852 LOAD_ATTR                  'date_range'
   1862 LOAD_FAST                  'market_time'
   1864 LOAD_CONST                 'open_am2'
   1866 BINARY_SUBSCR              None
   1876 LOAD_FAST                  'market_time'
   1878 LOAD_CONST                 'close_am2'
   1880 BINARY_SUBSCR              None
   1890 LOAD_FAST                  'market_time'
   1892 LOAD_CONST                 'freq'
   1894 BINARY_SUBSCR              None
   1904 KW_NAMES                   <unknown>
   1910 CALL                       3
   1920 STORE_FAST                 'dt_am2'
   1922 LOAD_FAST                  'dt_am'
   1924 LOAD_METHOD                'append'
   1946 LOAD_FAST                  'dt_am2'
   1952 CALL                       1
   1962 STORE_FAST                 'dt_am'
   1964 JUMP_FORWARD               2048
   1966 LOAD_GLOBAL                'pandas'
   1978 LOAD_ATTR                  'date_range'
   1988 LOAD_FAST                  'market_time'
   1990 LOAD_CONST                 'open_am'
   1992 BINARY_SUBSCR              None
   2002 LOAD_FAST                  'market_time'
   2004 LOAD_CONST                 'close_am'
   2006 BINARY_SUBSCR              None
   2016 LOAD_FAST                  'market_time'
   2018 LOAD_CONST                 'freq'
   2020 BINARY_SUBSCR              None
   2030 KW_NAMES                   <unknown>
   2036 CALL                       3
   2046 STORE_FAST                 'dt_am'
   2048 LOAD_GLOBAL                'pandas'
   2060 LOAD_ATTR                  'date_range'
   2070 LOAD_FAST                  'market_time'
   2072 LOAD_CONST                 'open_pm'
   2074 BINARY_SUBSCR              None
   2084 LOAD_FAST                  'market_time'
   2086 LOAD_CONST                 'close_pm'
   2088 BINARY_SUBSCR              None
   2098 LOAD_FAST                  'market_time'
   2100 LOAD_CONST                 'freq'
   2102 BINARY_SUBSCR              None
   2112 KW_NAMES                   <unknown>
   2118 CALL                       3
   2128 STORE_FAST                 'dt_pm'
   2130 LOAD_FAST                  'dt_am'
   2132 LOAD_METHOD                'append'
   2154 LOAD_FAST                  'dt_pm'
   2160 CALL                       1
   2170 STORE_FAST                 'trade_times'
   2172 LOAD_CONST                 '<code <listcomp>>'
   2174 MAKE_FUNCTION              0
   2176 LOAD_FAST                  'trade_times'
   2178 GET_ITER                   None
   2184 CALL                       0
   2194 STORE_FAST                 'trade_times'
   2196 LOAD_FAST                  'trade_days'
   2198 GET_ITER                   None
   2200 FOR_ITER                   2264
   2202 STORE_FAST                 'today'
   2204 LOAD_FAST                  'trade_times'
   2206 GET_ITER                   None
   2208 FOR_ITER                   2262
   2210 STORE_FAST                 'item'
   2212 LOAD_FAST                  'total_dts'
   2214 LOAD_METHOD                'append'
   2236 LOAD_FAST                  'today'
   2238 LOAD_FAST                  'item'
   2240 BINARY_OP                  0
   2248 CALL                       1
   2258 POP_TOP                    None
   2260 JUMP_BACKWARD              2208
   2262 JUMP_BACKWARD              2200
   2264 JUMP_FORWARD               2660
   2266 LOAD_FAST                  'typet'
   2268 LOAD_CONST                 4
   2270 COMPARE_OP                 '=='
   2276 POP_JUMP_FORWARD_IF_FALSE  2402
   2278 LOAD_FAST                  'suffix'
   2280 LOAD_CONST                 'T.CCFX'
   2282 COMPARE_OP                 '=='
   2288 POP_JUMP_FORWARD_IF_FALSE  2300
   2290 BUILD_SET                  0
   2292 LOAD_CONST                 ('10:30:00', '15:15:00', '11:00:00', '14:00:00', '15:00:00', '13:30:00', '10:00:00', '14:30:00', '11:30:00')
   2294 SET_UPDATE                 1
   2296 STORE_FAST                 'market_time'
   2298 JUMP_FORWARD               2326
   2300 LOAD_FAST                  'suffix'
   2302 LOAD_CONST                 ('XZCE', 'XDCE', 'XSGE')
   2304 CONTAINS_OP                0
   2306 POP_JUMP_FORWARD_IF_FALSE  2318
   2308 BUILD_SET                  0
   2310 LOAD_CONST                 ('14:45:00', '13:45:00', '15:00:00', '14:15:00', '10:45:00', '10:00:00', '09:30:00', '11:15:00')
   2312 SET_UPDATE                 1
   2314 STORE_FAST                 'market_time'
   2316 JUMP_FORWARD               2326
   2318 BUILD_SET                  0
   2320 LOAD_CONST                 ('10:30:00', '11:00:00', '14:00:00', '15:00:00', '13:30:00', '10:00:00', '14:30:00', '11:30:00')
   2322 SET_UPDATE                 1
   2324 STORE_FAST                 'market_time'
   2326 LOAD_FAST                  'trade_days'
   2328 GET_ITER                   None
   2330 FOR_ITER                   2400
   2332 STORE_FAST                 'today'
   2334 LOAD_FAST                  'market_time'
   2336 GET_ITER                   None
   2338 FOR_ITER                   2398
   2340 STORE_FAST                 'item'
   2342 LOAD_FAST                  'total_dts'
   2344 LOAD_METHOD                'append'
   2366 LOAD_FAST                  'today'
   2368 LOAD_CONST                 ' '
   2370 BINARY_OP                  0
   2374 LOAD_FAST                  'item'
   2376 BINARY_OP                  0
   2384 CALL                       1
   2394 POP_TOP                    None
   2396 JUMP_BACKWARD              2338
   2398 JUMP_BACKWARD              2330
   2400 JUMP_FORWARD               2660
   2402 LOAD_FAST                  'typet'
   2404 LOAD_CONST                 13
   2406 COMPARE_OP                 '=='
   2412 POP_JUMP_FORWARD_IF_FALSE  2536
   2414 LOAD_FAST                  'suffix'
   2416 LOAD_CONST                 'T.CCFX'
   2418 COMPARE_OP                 '=='
   2424 POP_JUMP_FORWARD_IF_FALSE  2436
   2426 BUILD_SET                  0
   2428 LOAD_CONST                 ('15:00:00', '15:15:00', '11:30:00')
   2430 SET_UPDATE                 1
   2432 STORE_FAST                 'market_time'
   2434 JUMP_FORWARD               2462
   2436 LOAD_FAST                  'suffix'
   2438 LOAD_CONST                 ('XZCE', 'XDCE', 'XSGE')
   2440 CONTAINS_OP                0
   2442 POP_JUMP_FORWARD_IF_FALSE  2454
   2444 LOAD_CONST                 '11:15:00'
   2446 LOAD_CONST                 '15:00:00'
   2448 BUILD_SET                  2
   2450 STORE_FAST                 'market_time'
   2452 JUMP_FORWARD               2462
   2454 BUILD_SET                  0
   2456 LOAD_CONST                 ('15:00:00', '15:15:00', '11:30:00')
   2458 SET_UPDATE                 1
   2460 STORE_FAST                 'market_time'
   2462 LOAD_FAST                  'trade_days'
   2464 GET_ITER                   None
   2466 FOR_ITER                   2536
   2468 STORE_FAST                 'today'
   2470 LOAD_FAST                  'market_time'
   2472 GET_ITER                   None
   2474 FOR_ITER                   2534
   2476 STORE_FAST                 'item'
   2478 LOAD_FAST                  'total_dts'
   2480 LOAD_METHOD                'append'
   2502 LOAD_FAST                  'today'
   2504 LOAD_CONST                 ' '
   2506 BINARY_OP                  0
   2510 LOAD_FAST                  'item'
   2512 BINARY_OP                  0
   2520 CALL                       1
   2530 POP_TOP                    None
   2532 JUMP_BACKWARD              2474
   2534 JUMP_BACKWARD              2466
   2536 JUMP_FORWARD               2660
   2538 LOAD_FAST                  'suffix'
   2540 LOAD_CONST                 'T.CCFX'
   2542 COMPARE_OP                 '=='
   2548 POP_JUMP_FORWARD_IF_FALSE  2560
   2550 BUILD_LIST                 0
   2552 LOAD_CONST                 ('10:30:00', '11:30:00', '14:00:00', '15:00:00', '15:15:00')
   2554 LIST_EXTEND                1
   2556 STORE_FAST                 'market_time'
   2558 JUMP_FORWARD               2586
   2560 LOAD_FAST                  'suffix'
   2562 LOAD_CONST                 ('XZCE', 'XDCE', 'XSGE')
   2564 CONTAINS_OP                0
   2566 POP_JUMP_FORWARD_IF_FALSE  2578
   2568 BUILD_LIST                 0
   2570 LOAD_CONST                 ('10:00:00', '11:15:00', '14:15:00', '15:00:00')
   2572 LIST_EXTEND                1
   2574 STORE_FAST                 'market_time'
   2576 JUMP_FORWARD               2586
   2578 BUILD_LIST                 0
   2580 LOAD_CONST                 ('10:30:00', '11:30:00', '14:00:00', '15:00:00')
   2582 LIST_EXTEND                1
   2584 STORE_FAST                 'market_time'
   2586 LOAD_FAST                  'trade_days'
   2588 GET_ITER                   None
   2590 FOR_ITER                   2660
   2592 STORE_FAST                 'today'
   2594 LOAD_FAST                  'market_time'
   2596 GET_ITER                   None
   2598 FOR_ITER                   2658
   2600 STORE_FAST                 'item'
   2602 LOAD_FAST                  'total_dts'
   2604 LOAD_METHOD                'append'
   2626 LOAD_FAST                  'today'
   2628 LOAD_CONST                 ' '
   2630 BINARY_OP                  0
   2634 LOAD_FAST                  'item'
   2636 BINARY_OP                  0
   2644 CALL                       1
   2654 POP_TOP                    None
   2656 JUMP_BACKWARD              2598
   2658 JUMP_BACKWARD              2590
   2660 LOAD_FAST                  'total_dts'
   2662 POP_JUMP_FORWARD_IF_FALSE  2746
   2664 LOAD_FAST                  'total_dts'
   2666 LOAD_METHOD                'sort'
   2692 CALL                       0
   2702 POP_TOP                    None
   2704 LOAD_GLOBAL                'pandas'
   2716 LOAD_ATTR                  'to_datetime'
   2726 LOAD_FAST                  'total_dts'
   2732 CALL                       1
   2742 STORE_FAST                 'total_dts'
   2744 JUMP_FORWARD               2786
   2746 LOAD_GLOBAL                'pandas'
   2758 LOAD_ATTR                  'to_datetime'
   2768 BUILD_LIST                 0
   2774 CALL                       1
   2784 STORE_FAST                 'total_dts'
   2786 LOAD_FAST                  'total_dts'
   2788 RETURN_VALUE               None
